NAME	ending	population
Budapest 01	other	26228
Budapest 02	other	87793
Budapest 03	other	126539
Budapest 04	other	98291
Budapest 05	other	25877
Budapest 06	other	37122
Budapest 07	other	52479
Budapest 08	other	71756
Budapest 09	other	54576
Budapest 10	other	73831
Budapest 11	other	132543
Budapest 12	other	58109
Budapest 13	other	114582
Budapest 14	other	114862
Budapest 15	other	79602
Budapest 16	other	73239
Budapest 17	other	88250
Budapest 18	other	100719
Budapest 19	other	59283
Budapest 20	other	65002
Budapest 21	other	75045
Budapest 22	other	54958
Budapest 23	other	22365
Ágasegyháza	háza	1960
Akasztó	tó	3344
Apostag	other	2080
Bácsborsód	other	1178
Bácsszentgyörgy	györgy	159
Bácsszőlős	szőlős	351
Ballószög	other	3698
Balotaszállás	szállás	1601
Bátmonostor	other	1576
Bátya	other	2105
Bócsa	other	1917
Borota	other	1303
Bugacpusztaháza	háza	266
Császártöltés	other	2326
Csátalja	other	1511
Csávoly	other	1842
Csengőd	other	2153
Csikéria	other	829
Csólyospálos	other	1624
Dávod	other	2100
Drágszél	other	347
Dunaegyháza	háza	1459
Dunafalva	falva	921
Dunaszentbenedek	other	816
Dunatetétlen	other	564
Dusnok	other	2997
Érsekcsanád	other	2942
Érsekhalma	other	605
Fajsz	other	1711
Felsőlajos	other	940
Felsőszentiván	other	1861
Foktő	other	1565
Fülöpháza	háza	927
Fülöpjakab	other	1139
Fülöpszállás	szállás	2367
Gara	other	2277
Gátér	other	930
Géderlak	lak	1002
Harkakötöny	other	860
Helvécia	other	4814
Hercegszántó	tó	1993
Homokmégy	other	1329
Imrehegy	other	686
Jakabszállás	szállás	2711
Jászszentlászló	other	2505
Kaskantyú	other	1000
Katymár	other	1909
Kelebia	other	2629
Kéleshalom	halom	456
Kisszállás	szállás	2472
Kömpöc	other	696
Kunadacs	other	1509
Kunbaja	other	1559
Kunbaracs	other	644
Kunfehértó	tó	2193
Kunpeszér	other	730
Kunszállás	szállás	1705
Ladánybene	other	1722
Madaras	other	2858
Mátételke	other	517
Miske	other	1769
Móricgát	other	471
Nagybaracska	other	2354
Nemesnádudvar	other	1860
Nyárlőrinc	other	2338
Ordas	other	443
Orgovány	other	3476
Öregcsertő	other	803
Páhi	other	1196
Pálmonostora	other	1888
Petőfiszállás	szállás	1565
Pirtó	tó	970
Rém	other	1298
Soltszentimre	other	1298
Szakmár	other	1243
Szalkszentmárton	márton	2808
Szank	other	2454
Szentkirály	other	1942
Szeremle	other	1428
Tabdi	other	1076
Tass	other	2962
Tataháza	háza	1191
Tázlár	other	1742
Tiszaug	other	938
Újsolt	other	199
Újtelek	telek	379
Uszód	other	969
Városföld	other	2311
Vaskút	kút	3489
Zsana	other	774
Abaliget	other	694
Adorjás	other	211
Ág	other	191
Almamellék	other	442
Almáskeresztúr	túr	85
Alsómocsolád	other	317
Alsószentmárton	márton	1287
Apátvarasd	other	139
Aranyosgadány	other	381
Áta	other	201
Babarc	other	722
Babarcszőlős	szőlős	107
Bakóca	other	311
Bakonya	other	392
Baksa	other	809
Bánfa	fa	203
Bár	other	546
Baranyahídvég	other	203
Baranyajenő	other	470
Baranyaszentgyörgy	györgy	145
Basal	other	210
Belvárdgyula	other	437
Berkesd	other	909
Besence	other	118
Bezedek	other	236
Bicsérd	other	1068
Bikal	other	734
Birján	other	526
Bisse	other	232
Boda	other	441
Bodolyabér	other	233
Bogád	other	1119
Bogádmindszent	other	443
Bogdása	other	263
Boldogasszonyfa	fa	433
Borjád	other	430
Bosta	other	151
Botykapeterd	other	355
Bükkösd	other	1126
Bürüs	other	88
Csányoszró	other	645
Csarnóta	other	148
Csebény	other	97
Cserdi	other	404
Cserkút	kút	629
Csertő	other	409
Csonkamindszent	other	176
Cún	other	233
Dencsháza	háza	586
Dinnyeberki	other	98
Diósviszló	other	706
Drávacsehi	other	197
Drávacsepely	other	209
Drávafok	other	550
Drávaiványi	other	211
Drávakeresztúr	túr	133
Drávapalkonya	other	276
Drávapiski	other	104
Drávaszabolcs	other	688
Drávaszerdahely	hely	180
Drávasztára	other	418
Dunaszekcső	other	1923
Egerág	other	1023
Egyházasharaszti	other	334
Egyházaskozár	other	757
Ellend	other	232
Endrőc	other	351
Erdősmárok	other	91
Erdősmecske	other	360
Erzsébet	other	310
Fazekasboda	other	214
Feked	other	218
Felsőegerszeg	szeg	132
Felsőszentmárton	márton	873
Garé	other	294
Gerde	other	571
Gerényes	other	255
Geresdlak	lak	789
Gilvánfa	fa	410
Gordisa	other	298
Gödre	other	853
Görcsöny	other	1535
Görcsönydoboka	other	390
Gyód	other	696
Gyöngyfa	fa	156
Gyöngyösmellék	other	325
Hásságy	other	304
Hegyhátmaróc	other	160
Hegyszentmárton	márton	427
Helesfa	fa	482
Hetvehely	hely	481
Hidas	other	2117
Himesháza	háza	1038
Hirics	other	274
Hobol	other	966
Homorúd	other	574
Horváthertelend	other	59
Hosszúhetény	other	3410
Husztót	other	68
Ibafa	fa	248
Illocska	other	268
Ipacsfa	fa	200
Ivánbattyán	other	118
Ivándárda	other	237
Kacsóta	other	281
Kákics	other	218
Kárász	other	333
Kásád	other	328
Katádfa	fa	165
Kátoly	other	310
Kékesd	other	180
Kémes	other	475
Kemse	other	67
Keszü	other	1373
Kétújfalu	falu	683
Királyegyháza	háza	940
Kisasszonyfa	fa	223
Kisbeszterce	other	89
Kisbudmér	other	104
Kisdér	other	122
Kisdobsza	other	265
Kishajmás	other	224
Kisharsány	other	508
Kisherend	other	216
Kisjakabfalva	falva	142
Kiskassa	other	259
Kislippó	other	297
Kisnyárád	other	187
Kisszentmárton	márton	269
Kistamási	other	134
Kistapolca	other	203
Kistótfalu	falu	310
Kisvaszar	other	357
Kórós	other	226
Kovácshida	other	280
Kovácsszénája	other	85
Köblény	other	221
Kökény	other	684
Kölked	other	1056
Kővágószőlős	szőlős	1317
Kővágótöttös	other	374
Lánycsók	other	2535
Lapáncsa	other	185
Liget	other	414
Lippó	other	510
Liptód	other	214
Lothárd	other	250
Lovászhetény	other	308
Lúzsok	other	239
Magyarbóly	other	952
Magyaregregy	other	761
Magyarhertelend	other	663
Magyarlukafa	fa	97
Magyarmecske	other	362
Magyarsarlós	other	302
Magyarszék	other	1017
Magyartelek	telek	203
Majs	other	990
Mánfa	fa	771
Maráza	other	195
Márfa	fa	221
Máriakéménd	other	509
Markóc	other	68
Marócsa	other	79
Márok	other	427
Martonfa	fa	221
Matty	other	332
Máza	other	1238
Mecseknádasd	other	1585
Mecsekpölöske	other	426
Mekényes	other	277
Merenye	other	275
Meződ	other	123
Mindszentgodisa	other	882
Molvány	other	177
Monyoród	other	176
Mozsgó	other	948
Nagybudmér	other	183
Nagycsány	other	144
Nagydobsza	other	628
Nagyhajmás	other	341
Nagyharsány	other	1496
Nagykozár	other	2065
Nagynyárád	other	695
Nagypall	other	391
Nagypeterd	other	665
Nagytótfalu	falu	357
Nagyváty	other	322
Nemeske	other	238
Nyugotszenterzsébet	other	252
Óbánya	other	160
Ócsárd	other	434
Ófalu	falu	349
Okorág	other	172
Okorvölgy	other	80
Olasz	other	644
Old	other	349
Orfű	other	1073
Oroszló	other	302
Ózdfalu	falu	167
Palé	other	111
Palkonya	other	300
Palotabozsok	other	865
Páprád	other	160
Patapoklosi	other	384
Pécsbagota	other	102
Pécsdevecser	other	112
Pécsudvard	other	819
Pellérd	other	2319
Pereked	other	163
Peterd	other	223
Pettend	other	158
Piskó	other	263
Pócsa	other	182
Pogány	other	1270
Rádfalva	falva	221
Regenye	other	165
Romonya	other	529
Rózsafa	fa	365
Sámod	other	200
Sárok	other	130
Sátorhely	hely	653
Siklósbodony	other	154
Siklósnagyfalu	falu	466
Somberek	other	1487
Somogyapáti	apáti	496
Somogyhárságy	other	451
Somogyhatvan	other	372
Somogyviszló	other	255
Sósvertike	other	180
Sumony	other	486
Szabadszentkirály	other	792
Szágy	other	146
Szajk	other	838
Szalánta	other	1198
Szalatnak	other	314
Szaporca	other	234
Szárász	other	39
Szava	other	365
Szebény	other	385
Szederkény	other	1718
Székelyszabar	other	588
Szellő	other	147
Szemely	other	481
Szentdénes	other	314
Szentegát	other	384
Szentkatalin	other	115
Szentlászló	other	859
Szilágy	other	270
Szilvás	other	150
Szőke	other	131
Szőkéd	other	368
Szörény	other	76
Szulimán	other	264
Szűr	other	272
Tarrós	other	118
Tékes	other	250
Teklafalu	falu	316
Tengeri	other	56
Tésenfa	fa	211
Téseny	other	334
Tófű	other	132
Tormás	other	297
Tótszentgyörgy	györgy	146
Töttös	other	558
Túrony	other	270
Udvar	other	136
Újpetre	other	1050
Várad	other	127
Varga	other	84
Vásárosbéc	other	212
Vásárosdombó	other	1129
Vázsnok	other	125
Vejti	other	167
Vékény	other	158
Velény	other	135
Véménd	other	1437
Versend	other	974
Villánykövesd	other	271
Vokány	other	846
Zádor	other	341
Zaláta	other	255
Zengővárkony	other	435
Zók	other	306
Almáskamarás	other	883
Békéssámson	other	2424
Bélmegyer	other	983
Biharugra	other	927
Bucsa	other	2303
Csabaszabadi	other	301
Csanádapáca	other	2613
Csárdaszállás	szállás	428
Dombiratos	other	581
Ecsegfalva	falva	1239
Gerendás	other	1270
Geszt	other	792
Hunya	other	627
Kamut	other	1071
Kardos	other	588
Kardoskút	kút	839
Kaszaper	other	1848
Kertészsziget	other	386
Kétsoprony	other	1393
Kisdombegyház	other	513
Körösnagyharsány	other	621
Köröstarcsa	other	2521
Körösújfalu	falu	509
Kötegyán	other	1478
Kunágota	other	2788
Lőkösháza	háza	1851
Magyarbánhegyes	other	2233
Magyardombegyház	other	253
Medgyesbodzás	other	1043
Méhkerék	other	2141
Mezőgyán	other	1091
Murony	other	1242
Nagybánhegyes	other	1292
Nagykamarás	other	1366
Okány	other	2561
Örménykút	kút	352
Pusztaföldvár	vár	1709
Pusztaottlaka	other	362
Sarkadkeresztúr	túr	1551
Szabadkígyós	other	2651
Tarhos	other	826
Telekgerendás	other	1528
Újszalonta	other	109
Végegyháza	háza	1371
Zsadány	other	1661
Abaújalpár	other	72
Abaújkér	other	643
Abaújlak	lak	93
Abaújszolnok	other	197
Abaújvár	vár	225
Abod	other	217
Aggtelek	telek	550
Alacska	other	757
Alsóberecki	other	756
Alsódobsza	other	297
Alsógagy	other	99
Alsóregmec	other	187
Alsószuha	other	466
Alsótelekes	other	140
Alsóvadász	other	1575
Arka	other	91
Arnót	other	2488
Ároktő	other	1181
Aszaló	other	1846
Baktakék	other	813
Balajt	other	511
Bánhorváti	other	1377
Bánréve	other	1263
Baskó	other	173
Becskeháza	háza	33
Bekecs	other	2452
Berente	other	1152
Beret	other	300
Berzék	other	1020
Bodroghalom	halom	1374
Bodrogkeresztúr	túr	1102
Bodrogkisfalud	other	908
Bodrogolaszi	other	912
Bódvalenke	other	256
Bódvarákó	other	94
Bódvaszilas	other	1053
Bogács	other	2080
Boldogkőújfalu	falu	597
Boldogkőváralja	other	1000
Boldva	other	2432
Borsodbóta	other	879
Borsodgeszt	other	288
Borsodivánka	other	697
Borsodszentgyörgy	györgy	1219
Borsodszirák	other	1213
Bózsva	other	198
Bőcs	other	2791
Bükkábrány	other	1631
Bükkaranyos	other	1546
Bükkmogyorósd	other	134
Bükkszentkereszt	other	1171
Bükkzsérc	other	968
Büttös	other	189
Csenyéte	other	530
Cserépfalu	falu	979
Cserépváralja	other	415
Csernely	other	758
Csincse	other	578
Csobád	other	685
Csobaj	other	679
Csokvaomány	other	832
Damak	other	252
Dámóc	other	387
Debréte	other	19
Dédestapolcsány	other	1433
Detek	other	275
Domaháza	háza	860
Dövény	other	285
Dubicsány	other	273
Egerlövő	other	530
Égerszög	other	58
Erdőbénye	other	1181
Erdőhorváti	other	597
Fáj	other	457
Fancsal	other	346
Farkaslyuk	other	1995
Felsőberecki	other	283
Felsődobsza	other	960
Felsőgagy	other	233
Felsőkelecsény	other	358
Felsőnyárád	other	981
Felsőregmec	other	364
Felsőtelekes	other	754
Felsővadász	other	569
Filkeháza	háza	129
Fony	other	337
Forró	other	2674
Fulókércs	other	415
Füzér	other	415
Füzérkajata	other	118
Füzérkomlós	other	337
Füzérradvány	other	337
Gadna	other	308
Gagyapáti	apáti	27
Gagybátor	other	215
Gagyvendégi	other	217
Galvács	other	87
Garadna	other	373
Gelej	other	608
Gesztely	other	2775
Gibárt	other	335
Girincs	other	866
Golop	other	567
Gömörszőlős	szőlős	84
Göncruszka	other	678
Györgytarló	other	593
Halmaj	other	1713
Hangács	other	590
Hangony	other	1600
Háromhuta	other	138
Harsány	other	2072
Hegymeg	other	128
Hejce	other	223
Hejőbába	other	1928
Hejőkeresztúr	túr	1017
Hejőkürt	other	266
Hejőpapi	other	1175
Hejőszalonta	other	848
Hercegkút	kút	664
Hernádbűd	other	130
Hernádcéce	other	233
Hernádkak	other	1687
Hernádkércs	other	314
Hernádnémeti	other	3599
Hernádpetri	other	259
Hernádszentandrás	other	429
Hernádszurdok	other	180
Hernádvécse	other	1107
Hét	other	499
Hidasnémeti	other	1140
Hidvégardó	other	591
Hollóháza	háza	861
Homrogd	other	932
Igrici	other	1233
Imola	other	97
Ináncs	other	1229
Irota	other	77
Jákfalva	falva	531
Járdánháza	háza	1838
Jósvafő	other	274
Kács	other	502
Kánó	other	160
Kány	other	60
Karcsa	other	1882
Karos	other	527
Kázsmárk	other	1026
Kéked	other	191
Kelemér	other	512
Kenézlő	other	1233
Keresztéte	other	35
Kesznyéten	other	1797
Királd	other	796
Kiscsécs	other	204
Kisgyőr	other	1705
Kishuta	other	304
Kiskinizs	other	342
Kisrozvágy	other	193
Kissikátor	other	308
Kistokaj	other	2201
Komjáti	other	227
Komlóska	other	273
Kondó	other	611
Korlát	other	316
Kovácsvágás	other	665
Köröm	other	1598
Krasznokvajda	other	516
Kupa	other	186
Kurityán	other	1592
Lácacséke	other	326
Ládbesenyő	other	280
Lak	other	681
Legyesbénye	other	1526
Léh	other	454
Lénárddaróc	other	266
Litka	other	48
Mád	other	2187
Makkoshotyka	other	882
Mályi	other	4205
Mályinka	other	475
Martonyi	other	424
Megyaszó	other	2774
Méra	other	1727
Meszes	other	175
Mezőnagymihály	other	1017
Mezőnyárád	other	1627
Mezőzombor	other	2467
Mikóháza	háza	540
Mogyoróska	other	81
Monaj	other	257
Monok	other	1521
Muhi	other	502
Nagybarca	other	882
Nagycsécs	other	805
Nagyhuta	other	64
Nagykinizs	other	357
Nagyrozvágy	other	707
Négyes	other	280
Nekézseny	other	687
Nemesbikk	other	927
Novajidrány	other	1394
Nyésta	other	38
Nyíri	other	420
Nyomár	other	317
Olaszliszka	other	1713
Ónod	other	2405
Ormosbánya	other	1651
Oszlár	other	391
Pácin	other	1498
Pamlény	other	50
Pányok	other	63
Parasznya	other	1197
Pere	other	344
Perecse	other	27
Perkupa	other	884
Prügy	other	2596
Pusztafalu	falu	200
Pusztaradvány	other	228
Radostyán	other	586
Ragály	other	619
Rakaca	other	903
Rakacaszend	other	389
Rásonysápberencs	other	556
Rátka	other	925
Regéc	other	94
Répáshuta	other	452
Révleányvár	vár	508
Rudolftelep	other	751
Sajóecseg	other	1075
Sajógalgóc	other	370
Sajóhídvég	other	1173
Sajóivánka	other	648
Sajókápolna	other	392
Sajókaza	other	3114
Sajókeresztúr	túr	1535
Sajólád	other	3010
Sajólászlófalva	falva	436
Sajómercse	other	226
Sajónémeti	other	497
Sajóörös	other	1332
Sajópálfala	other	746
Sajópetri	other	1562
Sajópüspöki	other	530
Sajósenye	other	418
Sajószöged	other	2268
Sajóvámos	other	2150
Sajóvelezd	other	803
Sály	other	1822
Sárazsadány	other	250
Sáta	other	1185
Selyeb	other	488
Semjén	other	547
Serényfalva	falva	1004
Sima	other	33
Sóstófalva	falva	262
Szakácsi	other	188
Szakáld	other	516
Szalaszend	other	1082
Szalonna	other	1032
Szászfa	fa	123
Szegi	other	307
Szegilong	other	259
Szemere	other	417
Szendrőlád	other	2139
Szentistvánbaksa	other	273
Szin	other	841
Szinpetri	other	221
Szomolya	other	1594
Szögliget	other	622
Szőlősardó	other	115
Szuhafő	other	149
Szuhakálló	other	1006
Szuhogy	other	1130
Taktabáj	other	607
Taktakenéz	other	1277
Taktaszada	other	1955
Tállya	other	1852
Tarcal	other	2851
Tard	other	1177
Tardona	other	1034
Telkibánya	other	606
Teresztenye	other	24
Tibolddaróc	other	1364
Tiszabábolna	other	355
Tiszacsermely	other	582
Tiszadorogma	other	377
Tiszakarád	other	2480
Tiszakeszi	other	2654
Tiszaladány	other	617
Tiszapalkonya	other	1468
Tiszatardos	other	245
Tiszatarján	other	1436
Tiszavalk	other	305
Tolcsva	other	1759
Tomor	other	235
Tornabarakony	other	20
Tornakápolna	other	36
Tornanádaska	other	759
Tornaszentandrás	other	184
Tornaszentjakab	other	220
Tornyosnémeti	other	496
Trizs	other	213
Újcsanálos	other	876
Uppony	other	292
Vadna	other	623
Vágáshuta	other	99
Vajdácska	other	1288
Vámosújfalu	falu	751
Varbó	other	1124
Varbóc	other	55
Vatta	other	883
Vilmány	other	1492
Vilyvitány	other	258
Viss	other	671
Viszló	other	70
Vizsoly	other	943
Zádorfalva	falva	502
Zalkod	other	219
Zemplénagárd	other	773
Ziliz	other	394
Zsujta	other	175
Zubogy	other	540
Ambrózfalva	falva	507
Apátfalva	falva	3028
Árpádhalom	halom	496
Ásotthalom	halom	4030
Baks	other	2057
Balástya	other	3495
Bordány	other	3227
Csanádalberti	other	468
Csanytelek	telek	2660
Csengele	other	2019
Derekegyház	other	1594
Deszk	other	3872
Dóc	other	753
Domaszék	other	5086
Eperjes	other	485
Fábiánsebestyén	other	1952
Felgyő	other	1202
Ferencszállás	szállás	649
Forráskút	kút	2107
Földeák	other	3057
Királyhegyes	other	635
Kiszombor	other	3887
Klárafalva	falva	526
Kövegy	other	396
Kübekháza	háza	1564
Magyarcsanád	other	1505
Maroslele	other	2069
Mártély	other	1298
Nagyér	other	555
Nagylak	lak	513
Nagytőke	other	431
Óföldeák	other	481
Ópusztaszer	other	2172
Öttömös	other	713
Pitvaros	other	1404
Pusztamérges	other	1091
Pusztaszer	other	1421
Röszke	other	3559
Ruzsa	other	2529
Szatymaz	other	4932
Székkutas	other	2094
Tiszasziget	other	1808
Tömörkény	other	1724
Újszentiván	other	2049
Üllés	other	3107
Zákányszék	other	2865
Zsombó	other	3534
Alap	other	2003
Alcsútdoboz	other	1439
Alsószentiván	other	584
Bakonycsernye	other	3070
Bakonykúti	other	148
Balinka	other	952
Baracs	other	3526
Baracska	other	2790
Beloiannisz	other	1151
Besnyő	other	1722
Bodmér	other	243
Csabdi	other	1271
Csákberény	berény	1181
Csókakő	other	1431
Csór	other	1880
Csősz	other	1029
Daruszentmiklós	miklós	1290
Dég	other	2226
Etyek	other	4313
Fehérvárcsurgó	other	2054
Felcsút	other	1892
Füle	other	877
Gánt	other	815
Gyúró	other	1257
Hantos	other	942
Igar	other	947
Iszkaszentgyörgy	györgy	2112
Isztimér	other	927
Iváncsa	other	2802
Jenő	other	1263
Kajászó	other	1106
Káloz	other	2401
Kápolnásnyék	other	3884
Kincsesbánya	other	1539
Kisapostag	other	1447
Kisláng	other	2530
Kőszárhegy	other	1570
Kulcs	other	3231
Lovasberény	berény	2632
Magyaralmás	other	1582
Mány	other	2508
Mátyásdomb	other	744
Mezőkomárom	other	954
Mezőszentgyörgy	györgy	1344
Mezőszilas	other	2140
Moha	other	563
Nadap	other	620
Nádasdladány	other	1811
Nagykarácsony	other	1416
Nagylók	other	1085
Nagyveleg	other	632
Nagyvenyim	other	4174
Óbarok	other	815
Pákozd	other	3324
Pátka	other	1715
Pázmánd	other	2190
Pusztavám	other	2479
Ráckeresztúr	túr	3437
Sáregres	other	695
Sárkeresztes	other	1528
Sárkeresztúr	túr	2598
Sárkeszi	other	601
Sárszentágota	other	1378
Sárszentmihály	other	3134
Söréd	other	529
Sukoró	other	1613
Szabadegyháza	háza	2196
Szabadhídvég	other	849
Szár	other	1712
Tabajd	other	1012
Tác	other	1763
Tordas	other	2073
Újbarok	other	436
Úrhida	other	2508
Vajta	other	895
Vál	other	2576
Vereb	other	818
Vértesacsa	other	1866
Vértesboglár	other	911
Zámoly	other	2413
Zichyújfalu	falu	958
Abda	other	3329
Acsalag	other	475
Ágfalva	falva	2282
Agyagosszergény	other	900
Árpás	other	259
Ásványráró	other	2013
Babót	other	1107
Bágyogszovát	other	1324
Bakonygyirót	other	150
Bakonypéterd	other	281
Bakonyszentlászló	other	1759
Barbacs	other	768
Bezenye	other	1426
Bezi	other	521
Bodonhely	hely	313
Bogyoszló	other	613
Bőny	other	2246
Börcs	other	1335
Cakóháza	háza	54
Cirák	other	545
Csáfordjánosfa	fa	222
Csapod	other	581
Csér	other	37
Csikvánd	other	489
Darnózseli	other	1563
Dénesfa	fa	420
Dör	other	615
Dunakiliti	other	1955
Dunaremete	other	244
Dunaszeg	szeg	2133
Dunaszentpál	other	742
Dunasziget	other	1637
Ebergőc	other	162
Écs	other	2026
Edve	other	117
Egyed	other	552
Egyházasfalu	falu	875
Enese	other	1790
Farád	other	1937
Fehértó	tó	485
Feketeerdő	other	617
Felpéc	other	936
Fenyőfő	other	111
Fertőboz	other	307
Fertőendréd	other	616
Fertőhomok	other	821
Fertőrákos	other	2265
Fertőszéplak	lak	1296
Gönyű	other	3250
Gyalóka	other	77
Gyarmat	other	1382
Gyóró	other	390
Gyömöre	other	1241
Győrasszonyfa	fa	535
Győrladamér	other	1831
Győrság	other	1516
Győrsövényház	other	782
Győrszemere	other	3286
Győrújbarát	other	6898
Győrújfalu	falu	1951
Győrzámoly	other	3003
Halászi	other	3159
Harka	other	2339
Hédervár	vár	1240
Hegykő	other	1510
Hidegség	other	430
Himod	other	666
Hövej	other	315
Ikrény	other	1917
Iván	other	1264
Jobaháza	háza	557
Kajárpéc	other	1260
Károlyháza	háza	566
Kimle	other	2283
Kisbabot	other	225
Kisbajcs	other	901
Kisbodak	other	376
Kisfalud	other	735
Kóny	other	2710
Kópháza	háza	2077
Koroncó	other	2270
Kunsziget	other	1263
Lázi	other	559
Levél	other	1972
Lipót	other	759
Lövő	other	1430
Maglóca	other	86
Magyarkeresztúr	túr	462
Máriakálnok	other	1996
Markotabödöge	other	478
Mecsér	other	617
Mérges	other	107
Mezőörs	other	953
Mihályi	other	1112
Mórichida	other	816
Mosonszentmiklós	miklós	2485
Mosonszolnok	other	1778
Mosonudvar	other	452
Nagybajcs	other	1001
Nagylózs	other	1041
Nagyszentjános	other	1860
Nemeskér	other	204
Nyalka	other	470
Nyúl	other	4425
Osli	other	881
Öttevény	other	3072
Páli	other	475
Pásztori	other	400
Pázmándfalu	falu	1073
Pér	other	2562
Pereszteg	other	1457
Petőháza	háza	1083
Pinnye	other	349
Potyond	other	109
Pusztacsalád	other	287
Püski	other	636
Rábacsanak	other	509
Rábacsécsény	other	583
Rábakecöl	other	705
Rábapatona	other	2601
Rábapordány	other	981
Rábasebes	other	76
Rábaszentandrás	other	461
Rábaszentmihály	other	512
Rábaszentmiklós	miklós	142
Rábatamási	other	976
Rábcakapi	other	165
Rajka	other	3374
Ravazd	other	1291
Répceszemere	other	292
Répcevis	other	351
Rétalap	other	606
Románd	other	313
Röjtökmuzsaj	other	448
Sarród	other	970
Sikátor	other	336
Sobor	other	287
Sokorópátka	other	1136
Sopronhorpács	other	835
Sopronkövesd	other	1269
Sopronnémeti	other	317
Szakony	other	446
Szárföld	other	1027
Szerecseny	other	778
Szil	other	1367
Szilsárkány	other	725
Táp	other	736
Tápszentmiklós	miklós	943
Tarjánpuszta	other	428
Tárnokréti	other	195
Tényő	other	1673
Töltéstava	other	2415
Újkér	other	1000
Újrónafő	other	869
Und	other	331
Vadosfa	fa	97
Vág	other	539
Vámosszabadi	other	2768
Várbalog	other	404
Vásárosfalu	falu	161
Vének	other	181
Veszkény	other	957
Veszprémvarsány	other	1076
Vitnyéd	other	1386
Völcsej	other	403
Zsebeháza	háza	139
Zsira	other	862
Álmosd	other	1801
Ártánd	other	638
Bakonszeg	szeg	1194
Báránd	other	2633
Bedő	other	365
Berekböszörmény	other	2063
Bihardancsháza	háza	181
